InvID,calid,ProductID,WhInv,InvCostPerUnit
3505,31,13,0,1.20583
3506,31,14,8,0.333
3507,31,15,0,0.91713
3508,31,16,0,0.43424
3509,31,17,0,0.32267
3510,31,18,0,1.08005
3511,31,19,4,2.20021
3512,31,20,0,0.94429
3513,31,21,0,1.82665
3514,31,22,0,1.28822
3515,31,23,0,0.5462
3516,31,24,0,0.65972
3517,31,25,0,0.45077
3518,31,26,2,0.21754
3519,31,27,0,2.00123
3520,31,28,0,1.30468
3521,31,29,0,1.41717
3522,31,30,0,1.14552
3523,31,31,0,1.41238
3524,31,32,0,1.05377
3525,31,33,0,1.63813
3526,31,34,0,2.05987
3527,31,35,0,0.23133
3528,31,36,0,0.91894
3529,31,37,0,1.33737
3530,31,38,0,1.88593
3531,31,39,0,0.42413
3532,31,40,5,2.24969
3533,31,41,0,0.23694
3534,31,42,0,2.29366
3535,31,43,0,1.31653
3536,31,44,0,1.52808
3537,31,45,0,1.77729
3538,31,46,0,2.26332
3539,31,47,0,0.24606
3540,31,48,0,1.24288
3541,31,49,0,2.24631
3542,31,50,0,0.10349
3543,31,51,0,1.03752
3544,31,52,0,0.71504
3545,31,53,0,2.06473
3546,31,54,0,0.68443
3547,31,55,0,0.46565
3548,31,56,7,1.21731
3549,31,57,32,1.52892
3550,31,58,0,1.12792
3551,31,59,0,0.77783
3552,31,60,0,0.11396
3553,31,61,1,1.71336
3554,31,62,0,1.59213
3555,31,63,0,0.88829
3556,31,64,0,2.04382
3557,31,65,0,0.33628
3558,31,66,0,2.096
3559,31,67,0,1.94823
3560,31,68,1,0.71398
3561,31,69,0,1.69229
3562,31,70,3,2.26513
3563,31,71,0,1.47983
3564,31,72,15,0.7057
3565,31,73,9,0.13025
3566,31,74,7,1.46946
3567,31,75,0,0.48736
3568,31,76,0,2.05705
3569,31,77,4,0.39955
3570,31,78,20,0.17208
3571,31,79,2,1.78545
3572,31,80,7,0.49182
3573,31,81,0,1.78886
3574,31,82,0,0.4666
3575,31,83,0,0.63826
3576,31,84,0,0.61959
3577,31,85,0,0.3938
3578,31,86,0,0.14645
3579,31,87,1,1.48159
3580,31,88,1,2.32025
3581,31,89,3,0.28096
3582,31,90,0,1.55096
3583,31,91,0,2.34048
3584,31,92,0,1.84907
3585,31,93,0,0.12367
3586,31,94,1,2.14891
3587,31,95,2,1.06494
3588,31,96,2,0.92503
3589,31,97,2,0.40868
3590,31,98,3,1.53219
3591,31,99,2,1.86232
3592,31,100,4,0.62541
3593,31,101,0,1.1032
3594,31,102,2,1.20501
3595,31,103,3,0.4503
3596,31,104,0,2.00221
3597,31,105,2,2.33555
3598,31,106,0,1.07198
3599,31,107,0,1.06817
3600,31,108,0,1.97172
3601,31,109,0,1.0542
3602,31,110,0,1.77712
3603,31,111,0,0.6414
3604,31,112,0,1.70369
3605,31,113,0,0.36212
3606,31,114,0,2.31733
3607,31,115,34,1.63055
3608,31,116,32,1.60283
3609,31,117,9,0.9439
3610,31,118,28,2.25081
543,6,1,462,2.30411
544,6,2,520,1.79808
545,6,3,430,0.73998
546,6,4,29,2.18684
547,6,5,66,2.29001
548,6,6,74,2.007
549,6,7,76,1.65816
550,6,8,12,1.42169
551,6,9,103,1.80827
552,6,10,2,1.3917
553,6,11,0,2.03747
554,6,12,16,1.23078
555,6,13,4,0.20541
556,6,14,3,0.60128
557,6,15,6,2.07873
558,6,16,0,1.19553
559,6,17,0,1.77667
560,6,18,0,2.02634
561,6,19,10,0.34719
562,6,20,0,2.31488
563,6,21,5,0.59246
564,6,22,7,1.20702
565,6,23,7,0.54727
566,6,24,7,1.45826
567,6,25,6,0.23132
568,6,26,9,1.29246
569,6,27,2,0.43713
570,6,28,1,1.432
571,6,29,4,1.61477
572,6,30,5,1.67034
573,6,31,3,1.34031
574,6,32,0,1.28013
575,6,33,6,0.80192
576,6,34,0,0.15544
577,6,35,11,2.07521
578,6,36,0,2.33376
579,6,37,5,1.33787
580,6,38,0,0.93434
581,6,39,19,0.81057
582,6,40,0,1.26405
583,6,41,2,2.08434
584,6,42,6,1.15611
585,6,43,0,2.26101
586,6,44,1,0.58377
587,6,45,1,1.30239
588,6,46,9,0.20763
589,6,47,18,0.66235
590,6,48,1,1.43715
591,6,49,0,1.18946
592,6,50,3,1.64556
593,6,51,12,0.36612
594,6,52,0,0.77567
595,6,53,4,1.84397
596,6,54,0,2.3151
597,6,55,0,1.37715
598,6,56,0,2.0301
599,6,57,37,1.50434
600,6,58,0,1.24933
601,6,59,0,1.37772
602,6,60,0,1.56419
603,6,61,0,0.55197
604,6,62,0,0.72249
605,6,63,0,0.38498
606,6,64,0,0.5582
607,6,65,0,1.98571
608,6,66,0,2.07079
609,6,67,0,0.75292
610,6,68,0,0.97813
611,6,69,0,2.12297
612,6,70,0,2.02052
613,6,71,0,1.37769
614,6,72,0,1.85766
615,6,73,0,0.82725
616,6,74,1,1.82456
617,6,75,0,1.83587
618,6,76,0,0.74522
619,6,77,0,1.6249
620,6,78,0,1.50842
621,6,79,0,0.52105
622,6,80,0,2.17907
623,6,81,0,1.26875
624,6,82,8,2.0923
625,6,83,0,2.13103
626,6,84,0,0.98439
627,6,85,0,1.35769
628,6,86,0,1.9604
629,6,87,0,1.23247
630,6,88,0,0.48185
631,6,89,0,0.78391
632,6,90,0,1.78926
633,6,91,0,0.30128
634,6,92,0,2.17739
635,6,93,0,2.1669
636,6,94,0,0.72184
637,6,95,0,0.12871
638,6,96,0,1.64156
639,6,97,0,1.61854
640,6,98,0,1.7089
641,6,99,0,1.92307
642,6,100,0,1.91507
643,6,101,0,1.14975
644,6,102,0,2.31784
645,6,103,0,0.90133
646,6,104,0,1.84444
647,6,105,0,0.87722
648,6,106,0,0.52648
649,6,107,0,1.66793
650,6,108,0,1.22175
651,6,109,0,1.42422
652,6,110,0,2.23751
653,6,111,0,0.12421
654,6,112,0,2.12512
655,6,113,0,0.71837
656,6,114,0,1.76629
657,6,115,31,0.5014
658,6,116,16,1.20606
659,6,117,34,0.31736
660,6,118,26,0.18512
1959,18,1,211,1.18549
1960,18,2,417,0.82901
1961,18,3,190,0.40214
1962,18,4,307,0.89084
1963,18,5,81,0.78677
1964,18,6,82,2.00835
1965,18,7,131,1.99896
1966,18,8,55,2.26268
1967,18,9,109,0.87985
1968,18,10,13,1.43359
1969,18,11,1,2.06565
1970,18,12,5,1.71709
1971,18,13,1,1.87768
1972,18,14,1,1.61481
1973,18,15,28,0.80823
1974,18,16,4,0.36177
1975,18,17,9,2.11287
1976,18,18,22,1.09614
1977,18,19,4,2.00742
1978,18,20,2,1.02685
1979,18,21,1,2.18586
1980,18,22,1,1.77674
1981,18,23,0,1.07446
1982,18,24,2,1.15332
1983,18,25,0,2.28164
1984,18,26,1,1.57255
1985,18,27,2,0.5364
1986,18,28,9,1.05888
1987,18,29,6,0.71068
1988,18,30,13,0.20821
1989,18,31,5,0.60011
1990,18,32,0,1.35883
1991,18,33,2,1.19464
1992,18,34,0,1.91108
1993,18,35,9,1.35515
1994,18,36,6,1.46688
1995,18,37,13,1.46389
1996,18,38,5,0.15263
1997,18,39,1,2.252
1998,18,40,13,0.4189
1999,18,41,2,1.1438
2000,18,42,2,2.22047
2001,18,43,0,0.53475
2002,18,44,1,0.30086
2003,18,45,6,1.12419
2004,18,46,1,2.29671
2005,18,47,9,0.2204
2006,18,48,0,0.1395
2007,18,49,10,0.81946
2008,18,50,0,0.90173
2009,18,51,9,1.55865
2010,18,52,1,1.37856
2011,18,53,1,0.32009
2012,18,54,9,2.034
2013,18,55,0,0.83727
2014,18,56,0,2.11793
2015,18,57,33,0.63669
2016,18,58,0,0.48313
2017,18,59,0,1.29887
2018,18,60,0,1.13783
2019,18,61,0,0.48768
2020,18,62,0,1.68304
2021,18,63,0,0.75499
2022,18,64,0,0.11182
2023,18,65,0,0.63686
2024,18,66,0,1.68552
2025,18,67,0,1.28761
2026,18,68,0,1.86812
2027,18,69,0,1.32797
2028,18,70,0,0.10829
2029,18,71,0,1.40155
2030,18,72,0,1.55602
2031,18,73,0,0.21469
2032,18,74,0,1.00895
2033,18,75,0,1.66089
2034,18,76,0,1.84032
2035,18,77,0,0.98266
2036,18,78,0,1.29457
2037,18,79,0,1.47026
2038,18,80,0,1.34924
2039,18,81,0,1.03941
2040,18,82,0,1.1801
2041,18,83,0,1.54239
2042,18,84,0,1.95761
2043,18,85,0,2.32223
2044,18,86,0,2.04327
2045,18,87,0,1.39561
2046,18,88,0,0.3348
2047,18,89,0,2.17633
2048,18,90,0,0.88038
2049,18,91,0,1.98608
2050,18,92,0,2.07351
2051,18,93,0,0.80054
2052,18,94,0,0.18
2053,18,95,0,1.95956
2054,18,96,0,1.86795
2055,18,97,0,2.17702
2056,18,98,0,0.16517
2057,18,99,0,1.55561
2058,18,100,0,2.27368
2059,18,101,0,0.76755
2060,18,102,0,1.2083
2061,18,103,0,2.25981
2062,18,104,0,0.31841
2063,18,105,0,1.87077
2064,18,106,0,1.94927
2065,18,107,0,1.34553
2066,18,108,0,0.51864
2067,18,109,0,1.43029
2068,18,110,0,2.34453
2069,18,111,0,0.92438
2070,18,112,0,2.24989
2071,18,113,0,1.28482
2072,18,114,0,1.5036
2073,18,115,3,0.62486
2074,18,116,28,1.59053
2075,18,117,1,2.19423
2076,18,118,7,0.43965
3375,30,1,288,0.50204
3376,30,2,638,2.01241
3377,30,3,477,1.34404
3378,30,4,80,1.18471
3379,30,5,187,1.79116
3380,30,6,70,1.4243
3381,30,7,14,0.32904
3382,30,8,84,2.03095
3383,30,9,113,0.46404
3384,30,10,0,1.20475
3385,30,11,0,2.28743
3386,30,12,0,0.65486
3387,30,13,0,0.91724
3388,30,14,0,1.25589
3389,30,15,0,1.15282
3390,30,16,0,0.56024
3391,30,17,0,1.47611
3392,30,18,0,2.2028
3393,30,19,1,0.19659
3394,30,20,0,0.44089
3395,30,21,1,2.03671
3396,30,22,0,1.47851
3397,30,23,0,1.32015
3398,30,24,0,1.6235
3399,30,25,0,1.8658
3400,30,26,0,2.15346
3401,30,27,0,0.35761
3402,30,28,0,1.50291
3403,30,29,0,0.37121
3404,30,30,0,0.72629
3405,30,31,0,2.21671
3406,30,32,2,0.51299
3407,30,33,1,1.48383
3408,30,34,0,0.20852
3409,30,35,0,0.67805
3410,30,36,0,0.19652
3411,30,37,0,1.72732
3412,30,38,0,0.32433
3413,30,39,0,0.25167
3414,30,40,2,0.43802
3415,30,41,0,1.09782
3416,30,42,0,0.47366
3417,30,43,0,1.05029
3418,30,44,1,0.68012
3419,30,45,0,1.76056
3420,30,46,0,0.43732
3421,30,47,0,1.90522
3422,30,48,0,1.88212
3423,30,49,0,0.76929
3424,30,50,0,1.44229
3425,30,51,2,1.34105
3426,30,52,0,2.11371
3427,30,53,0,0.73945
3428,30,54,0,0.10476
3429,30,55,0,0.22566
3430,30,56,1,1.05223
3431,30,57,21,2.28293
3432,30,58,1,0.21563
3433,30,59,0,1.25495
3434,30,60,2,1.55092
3435,30,61,2,1.4059
3436,30,62,0,1.94097
3437,30,63,0,1.32017
3438,30,64,0,2.2348
3439,30,65,0,0.11856
3440,30,66,0,0.45918
3441,30,67,9,1.28941
3442,30,68,2,2.16204
3443,30,69,0,1.4404
3444,30,70,2,1.64343
3445,30,71,0,1.69131
3446,30,72,18,1.84184
3447,30,73,6,2.21631
3448,30,74,12,0.19863
3449,30,75,0,0.92386
3450,30,76,0,0.77223
3451,30,77,4,1.32714
3452,30,78,15,2.15513
3453,30,79,16,1.69854
3454,30,80,4,0.26756
3455,30,81,0,1.30968
3456,30,82,0,1.86256
3457,30,83,0,0.5536
3458,30,84,0,2.13875
3459,30,85,0,1.9097
3460,30,86,0,0.3867
3461,30,87,0,1.12224
3462,30,88,0,1.026
3463,30,89,6,2.20095
3464,30,90,2,2.28998
3465,30,91,0,0.88193
3466,30,92,1,1.71796
3467,30,93,0,1.0388
3468,30,94,1,1.05739
3469,30,95,0,2.07511
3470,30,96,2,1.59544
3471,30,97,4,0.43432
3472,30,98,0,2.11353
3473,30,99,2,2.00456
3474,30,100,2,0.56082
3475,30,101,0,0.76251
3476,30,102,1,1.07251
3477,30,103,2,1.87121
3478,30,104,0,1.15274
3479,30,105,3,2.0014
3480,30,106,0,0.12034
3481,30,107,0,0.53669
3482,30,108,0,1.11371
3483,30,109,0,1.24044
3484,30,110,3,0.58472
3485,30,111,0,1.12957
3486,30,112,0,0.25427
3487,30,113,0,1.80071
3488,30,114,0,1.19648
3489,30,115,32,1.69033
3490,30,116,28,0.37039
3491,30,117,2,1.60383
3492,30,118,12,2.22245
425,5,1,624,0.72904
426,5,2,65,2.24636
427,5,3,399,1.97283
428,5,4,252,1.61444
429,5,5,43,1.48562
430,5,6,161,1.20565
431,5,7,68,2.16727
432,5,8,35,2.18038
433,5,9,59,0.73142
434,5,10,10,0.43503
435,5,11,9,1.65279
436,5,12,0,2.23615
437,5,13,0,1.60699
438,5,14,1,1.6443
439,5,15,5,0.16189
440,5,16,5,1.91525
441,5,17,6,1.42872
442,5,18,0,1.88158
443,5,19,9,0.33537
444,5,20,0,1.82868
445,5,21,2,1.5654
446,5,22,0,2.07671
447,5,23,3,2.17099
448,5,24,0,0.43833
449,5,25,3,1.30017
450,5,26,0,1.04897
451,5,27,5,1.01919
452,5,28,18,2.02405
453,5,29,15,2.3073
454,5,30,0,1.7722
455,5,31,2,1.75856
456,5,32,10,1.84143
457,5,33,1,1.32952
458,5,34,1,0.33326
459,5,35,1,0.70371
460,5,36,2,1.96295
461,5,37,5,2.0936
462,5,38,0,1.21288
463,5,39,7,0.75048
464,5,40,0,2.17861
465,5,41,9,1.934
466,5,42,0,0.63187
467,5,43,6,2.2005
468,5,44,2,0.74255
469,5,45,2,0.31458
470,5,46,4,1.03263
471,5,47,17,0.1162
472,5,48,0,0.74282
473,5,49,2,1.32019
474,5,50,6,0.36081
475,5,51,0,0.22719
476,5,52,22,1.56667
477,5,53,0,0.28879
478,5,54,3,1.96401
479,5,55,0,0.65293
480,5,56,0,1.59459
481,5,57,24,1.92745
482,5,58,0,1.26718
483,5,59,0,1.27439
484,5,60,0,0.57235
485,5,61,0,1.7257
486,5,62,0,2.24201
487,5,63,0,1.44372
488,5,64,0,0.73233
489,5,65,0,1.29264
490,5,66,0,1.90517
491,5,67,0,0.33658
492,5,68,0,0.54123
493,5,69,0,2.30283
494,5,70,0,0.81268
495,5,71,0,0.89915
496,5,72,0,1.43161
497,5,73,0,0.67029
498,5,74,0,1.71974
499,5,75,0,1.2345
500,5,76,0,0.95883
501,5,77,0,1.61969
502,5,78,0,1.82666
503,5,79,0,0.86637
504,5,80,0,0.50914
505,5,81,0,1.25122
506,5,82,0,1.37034
507,5,83,0,2.33383
508,5,84,0,1.42663
509,5,85,0,2.05784
510,5,86,0,2.13383
511,5,87,0,2.20622
512,5,88,0,1.09748
513,5,89,0,1.19477
514,5,90,0,1.81302
515,5,91,0,1.12358
516,5,92,0,1.53855
517,5,93,0,0.38478
518,5,94,0,0.44346
519,5,95,0,1.29944
520,5,96,0,1.7381
521,5,97,0,1.04282
522,5,98,0,0.37853
523,5,99,0,1.14567
524,5,100,0,1.52004
525,5,101,0,2.00452
526,5,102,0,0.61387
527,5,103,0,0.19379
528,5,104,2,0.47283
529,5,105,0,1.42787
530,5,106,0,0.75789
531,5,107,0,0.26262
532,5,108,0,0.59771
533,5,109,0,1.35081
534,5,110,0,1.01889
535,5,111,0,2.27542
536,5,112,0,1.29149
537,5,113,0,0.63663
538,5,114,0,0.37652
539,5,115,12,0.92697
540,5,116,10,1.06865
541,5,117,1,1.6593
542,5,118,37,0.93994
1841,17,1,884,2.13911
1842,17,2,204,1.85538
1843,17,3,136,1.46267
1844,17,4,261,2.24123
1845,17,5,212,2.03571
1846,17,6,17,1.42351
1847,17,7,32,2.29813
1848,17,8,95,0.9796
1849,17,9,39,0.81197
1850,17,10,2,1.27434
1851,17,11,0,1.78395
1852,17,12,16,0.38547
1853,17,13,10,0.93383
1854,17,14,17,1.85429
1855,17,15,34,1.55229
1856,17,16,3,0.28524
1857,17,17,1,0.79307
1858,17,18,10,0.38621
1859,17,19,4,0.22796
1860,17,20,6,0.71828
1861,17,21,0,2.08293
1862,17,22,2,0.70987
1863,17,23,3,1.14465
1864,17,24,16,0.17243
1865,17,25,4,1.5226
1866,17,26,6,0.49427
1867,17,27,8,2.11849
1868,17,28,0,1.69198
1869,17,29,17,1.0454
1870,17,30,0,2.11366
1871,17,31,16,0.18631
1872,17,32,0,1.26954
1873,17,33,12,0.9881
1874,17,34,2,0.8386
1875,17,35,0,0.14644
1876,17,36,0,2.11995
1877,17,37,14,1.21957
1878,17,38,0,2.19624
1879,17,39,22,0.98089
1880,17,40,0,0.68737
1881,17,41,1,0.65375
1882,17,42,14,1.95669
1883,17,43,5,0.99097
1884,17,44,0,2.04797
1885,17,45,5,1.91926
1886,17,46,6,0.54303
1887,17,47,17,0.23768
1888,17,48,3,0.54119
1889,17,49,0,1.08734
1890,17,50,0,2.28935
1891,17,51,0,0.51456
1892,17,52,0,0.94176
1893,17,53,31,2.24923
1894,17,54,0,0.99629
1895,17,55,0,0.52322
1896,17,56,0,0.32893
1897,17,57,10,2.12622
1898,17,58,0,1.99173
1899,17,59,0,2.05665
1900,17,60,0,1.55972
1901,17,61,0,1.46544
1902,17,62,0,0.85518
1903,17,63,0,0.83074
1904,17,64,0,1.74725
1905,17,65,0,0.48358
1906,17,66,0,2.07781
1907,17,67,0,0.47667
1908,17,68,0,0.50912
1909,17,69,0,0.13567
1910,17,70,0,0.23134
1911,17,71,0,0.64534
1912,17,72,0,0.80779
1913,17,73,0,0.64395
1914,17,74,0,0.39506
1915,17,75,0,2.15566
1916,17,76,0,1.76203
1917,17,77,0,1.30349
1918,17,78,0,1.31295
1919,17,79,0,1.25762
1920,17,80,0,1.96366
1921,17,81,0,1.4842
1922,17,82,0,1.33361
1923,17,83,0,0.43295
1924,17,84,0,1.20155
1925,17,85,0,0.51315
1926,17,86,0,1.41843
1927,17,87,0,1.65225
1928,17,88,0,0.29273
1929,17,89,0,0.35156
1930,17,90,0,2.33107
1931,17,91,0,1.60541
1932,17,92,0,1.4386
1933,17,93,0,0.32252
1934,17,94,0,0.31111
1935,17,95,0,1.00709
1936,17,96,0,1.74993
1937,17,97,0,0.3313
1938,17,98,0,1.70418
1939,17,99,0,0.14746
1940,17,100,0,1.48784
1941,17,101,0,1.21703
1942,17,102,0,0.79572
1943,17,103,0,2.28649
1944,17,104,0,0.62707
1945,17,105,0,1.59848
1946,17,106,0,1.23978
1947,17,107,0,1.62302
1948,17,108,1,0.87654
1949,17,109,0,1.14273
1950,17,110,0,0.96956
1951,17,111,0,1.50395
1952,17,112,0,0.11299
1953,17,113,0,1.08007
1954,17,114,0,1.94622
1955,17,115,19,2.27974
1956,17,116,23,1.00704
1957,17,117,11,2.32105
1958,17,118,35,2.01251
3257,29,1,730,0.94306
3258,29,2,618,1.72087
3259,29,3,599,0.85134
3260,29,4,253,1.62216
3261,29,5,256,0.45577
3262,29,6,4,1.00816
3263,29,7,85,0.69943
3264,29,8,4,1.05192
3265,29,9,97,2.16128
3266,29,10,0,1.29473
3267,29,11,0,1.50214
3268,29,12,0,0.99225
3269,29,13,0,1.35959
3270,29,14,0,0.50793
3271,29,15,0,1.57182
3272,29,16,0,2.13592
3273,29,17,3,0.72331
3274,29,18,0,0.74477
3275,29,19,0,1.45881
3276,29,20,2,0.49966
3277,29,21,0,1.90555
3278,29,22,0,0.35819
3279,29,23,0,0.68835
3280,29,24,4,1.04896
3281,29,25,0,0.12892
3282,29,26,0,2.04683
3283,29,27,0,1.09101
3284,29,28,0,1.48278
3285,29,29,0,2.18438
3286,29,30,0,0.78146
3287,29,31,0,0.96468
3288,29,32,0,0.60821
3289,29,33,0,1.94845
3290,29,34,0,1.71921
3291,29,35,0,1.15261
3292,29,36,0,1.09547
3293,29,37,0,1.24046
3294,29,38,0,0.41625
3295,29,39,2,2.32035
3296,29,40,0,2.25532
3297,29,41,0,1.80387
3298,29,42,0,1.41444
3299,29,43,0,1.81745
3300,29,44,0,1.48813
3301,29,45,0,0.90656
3302,29,46,0,2.08789
3303,29,47,0,1.74026
3304,29,48,0,1.64186
3305,29,49,0,1.51269
3306,29,50,0,0.99653
3307,29,51,0,0.22784
3308,29,52,0,1.94017
3309,29,53,0,2.04145
3310,29,54,0,2.25746
3311,29,55,0,0.68155
3312,29,56,0,1.35203
3313,29,57,2,1.99901
3314,29,58,0,1.72606
3315,29,59,0,0.14675
3316,29,60,0,0.23813
3317,29,61,0,0.48791
3318,29,62,0,1.66
3319,29,63,0,2.32042
3320,29,64,0,1.51528
3321,29,65,0,0.55813
3322,29,66,0,0.98042
3323,29,67,21,0.12703
3324,29,68,0,0.17963
3325,29,69,0,0.84005
3326,29,70,1,1.10825
3327,29,71,8,0.70674
3328,29,72,0,0.94499
3329,29,73,2,1.36982
3330,29,74,5,2.28035
3331,29,75,0,0.2368
3332,29,76,0,2.27018
3333,29,77,3,1.39781
3334,29,78,7,2.30154
3335,29,79,1,2.12838
3336,29,80,8,2.18901
3337,29,81,4,1.44587
3338,29,82,2,0.29337
3339,29,83,0,0.54795
3340,29,84,0,0.72648
3341,29,85,8,1.19685
3342,29,86,0,1.96074
3343,29,87,9,0.25356
3344,29,88,0,1.3304
3345,29,89,4,1.68307
3346,29,90,1,1.07789
3347,29,91,4,0.30943
3348,29,92,0,0.1715
3349,29,93,0,2.26298
3350,29,94,5,2.01129
3351,29,95,4,0.85175
3352,29,96,4,2.21088
3353,29,97,5,1.37178
3354,29,98,0,2.17602
3355,29,99,5,1.186
3356,29,100,1,2.00431
3357,29,101,1,0.98524
3358,29,102,0,1.99227
3359,29,103,1,1.22668
3360,29,104,0,1.80667
3361,29,105,0,1.21978
3362,29,106,0,1.33469
3363,29,107,0,0.46402
3364,29,108,0,0.52282
3365,29,109,0,1.92208
3366,29,110,0,0.80747
3367,29,111,0,1.37316
3368,29,112,0,2.12764
3369,29,113,0,1.78541
3370,29,114,0,2.24771
3371,29,115,2,1.73186
3372,29,116,19,1.65231
3373,29,117,17,1.01005
3374,29,118,21,1.96555
307,4,1,633,1.22875
308,4,2,625,0.5084
309,4,3,116,1.16913
310,4,4,280,0.31749
311,4,5,217,0.99378
312,4,6,98,1.21593
313,4,7,73,0.69765
314,4,8,100,0.62622
315,4,9,72,1.19934
316,4,10,2,1.8676
317,4,11,5,0.30869
318,4,12,0,1.17057
319,4,13,9,0.35395
320,4,14,5,1.87734
321,4,15,3,0.53537
322,4,16,2,1.38493
323,4,17,10,2.05846
324,4,18,13,0.14801
325,4,19,12,2.16831
326,4,20,0,1.03759
327,4,21,14,0.9055
328,4,22,0,0.23562
329,4,23,0,1.92006
330,4,24,0,1.89466
331,4,25,4,1.63576
332,4,26,5,1.05173
333,4,27,1,1.89598
334,4,28,3,0.99956
335,4,29,16,1.36066
336,4,30,5,2.12855
337,4,31,25,1.04934
338,4,32,4,1.99691
339,4,33,13,0.7826
340,4,34,0,1.65536
341,4,35,0,1.17734
342,4,36,0,1.50938
343,4,37,2,1.75691
344,4,38,0,2.06905
345,4,39,0,1.43463
346,4,40,12,0.56533
347,4,41,0,1.52621
348,4,42,3,2.12365
349,4,43,15,2.22367
350,4,44,7,1.45152
351,4,45,9,1.36254
352,4,46,7,0.92166
353,4,47,12,0.12668
354,4,48,0,1.757
355,4,49,10,0.16106
356,4,50,0,2.16412
357,4,51,1,0.99349
358,4,52,6,1.88516
359,4,53,0,1.37573
360,4,54,0,1.16413
361,4,55,0,1.21993
362,4,56,0,0.87078
363,4,57,1,1.07706
364,4,58,0,1.62977
365,4,59,0,2.31088
366,4,60,0,0.50504
367,4,61,0,1.95759
368,4,62,0,0.82617
369,4,63,0,0.70025
370,4,64,0,0.5838
371,4,65,0,1.28305
372,4,66,0,1.25452
373,4,67,0,1.74455
374,4,68,0,0.48166
375,4,69,0,0.42208
376,4,70,0,0.73308
377,4,71,0,1.72616
378,4,72,0,1.38926
379,4,73,0,2.33898
380,4,74,0,1.61466
381,4,75,0,1.11324
382,4,76,0,0.54796
383,4,77,0,0.35688
384,4,78,0,1.66407
385,4,79,0,1.88044
386,4,80,0,0.18578
387,4,81,0,2.32909
388,4,82,0,1.89566
389,4,83,0,1.60635
390,4,84,0,0.20024
391,4,85,0,1.04663
392,4,86,0,0.68995
393,4,87,0,1.99387
394,4,88,0,0.5137
395,4,89,0,0.44441
396,4,90,0,2.33796
397,4,91,0,0.91048
398,4,92,0,0.61628
399,4,93,0,1.7233
400,4,94,0,0.3872
401,4,95,0,0.79296
402,4,96,0,0.45856
403,4,97,0,1.62196
404,4,98,0,0.19582
405,4,99,0,2.14562
406,4,100,0,0.14044
407,4,101,0,0.9379
408,4,102,0,0.47005
409,4,103,0,0.46932
410,4,104,0,0.50327
411,4,105,0,1.56565
412,4,106,0,0.42647
413,4,107,0,2.21955
414,4,108,0,0.85386
415,4,109,0,0.45409
416,4,110,0,2.29906
417,4,111,0,2.17848
418,4,112,0,1.63346
419,4,113,0,1.52777
420,4,114,0,1.28979
421,4,115,17,1.93463
422,4,116,36,1.6283
423,4,117,20,0.42734
424,4,118,17,1.56594
1723,16,1,481,2.29265
1724,16,2,156,0.87258
1725,16,3,470,1.80975
1726,16,4,343,1.52666
1727,16,5,367,0.14551
1728,16,6,233,2.04171
1729,16,7,154,0.36175
1730,16,8,9,0.53641
1731,16,9,42,1.75277
1732,16,10,5,0.68379
1733,16,11,20,1.72595
1734,16,12,13,0.94702
1735,16,13,5,0.11145
1736,16,14,4,0.29865
1737,16,15,3,0.635
1738,16,16,10,0.28336
1739,16,17,12,0.48969
1740,16,18,1,1.49474
1741,16,19,0,0.41787
1742,16,20,6,1.57877
1743,16,21,3,1.75116
1744,16,22,6,0.70787
1745,16,23,0,1.03424
1746,16,24,20,0.25823
1747,16,25,0,0.86349
1748,16,26,0,0.18565
1749,16,27,0,1.5212
1750,16,28,6,0.54874
1751,16,29,1,0.56424
1752,16,30,4,0.37563
1753,16,31,24,1.67018
1754,16,32,11,2.10424
1755,16,33,5,1.65731
1756,16,34,4,0.46672
1757,16,35,14,2.03652
1758,16,36,0,1.84713
1759,16,37,0,0.33661
1760,16,38,11,1.96437
1761,16,39,2,0.26592
1762,16,40,7,2.32414
1763,16,41,4,0.14576
1764,16,42,0,0.54468
1765,16,43,2,0.94814
1766,16,44,0,1.23136
1767,16,45,8,1.85035
1768,16,46,2,1.17677
1769,16,47,10,2.01338
1770,16,48,0,1.89714
1771,16,49,0,2.25064
1772,16,50,0,1.08236
1773,16,51,10,0.70135
1774,16,52,7,2.05172
1775,16,53,0,1.02905
1776,16,54,22,0.79125
1777,16,55,0,0.56062
1778,16,56,0,0.89959
1779,16,57,22,1.76333
1780,16,58,0,1.36162
1781,16,59,0,0.37109
1782,16,60,0,2.29672
1783,16,61,0,1.44253
1784,16,62,0,0.15062
1785,16,63,0,1.54871
1786,16,64,0,1.02127
1787,16,65,0,1.99748
1788,16,66,0,1.58323
1789,16,67,0,1.27188
1790,16,68,1,1.69334
1791,16,69,0,1.62628
1792,16,70,0,1.78767
1793,16,71,0,0.34847
1794,16,72,0,0.11817
1795,16,73,0,1.61978
1796,16,74,0,0.30579
1797,16,75,0,1.91627
1798,16,76,0,1.56492
1799,16,77,0,1.50728
1800,16,78,0,0.45105
1801,16,79,0,2.07312
1802,16,80,0,1.34064
1803,16,81,0,1.19785
1804,16,82,0,1.48206
1805,16,83,0,0.6794
1806,16,84,0,1.53259
1807,16,85,0,1.64117
1808,16,86,0,1.82756
1809,16,87,0,1.80519
1810,16,88,0,1.85814
1811,16,89,0,2.20186
1812,16,90,0,0.41808
1813,16,91,0,0.43511
1814,16,92,0,0.56423
